Nome da Notícia,Link da Matéria
,https://www.cnnbrasil.com.br/
Ao Vivo,https://www.cnnbrasil.com.br/ao-vivo/
Política,https://www.cnnbrasil.com.br/politica/
Eleições,https://www.cnnbrasil.com.br/eleicoes/
Eleições nos EUA,https://www.cnnbrasil.com.br/internacional/eleicoes-nos-eua-2024/
Nacional,https://www.cnnbrasil.com.br/nacional/
Economia,https://www.cnnbrasil.com.br/economia/
Notícias,https://www.cnnbrasil.com.br/economia/
Investimentos,https://www.cnnbrasil.com.br/economia/investimentos
Mercado,https://www.cnnbrasil.com.br/economia/mercado/ultimas-noticias/
Cotações,https://www.cnnbrasil.com.br/cotacoes/bolsa/
Loterias,https://www.cnnbrasil.com.br/economia/loterias/
Mega Sena,https://www.cnnbrasil.com.br/economia/loterias/megasena/
Quina,https://www.cnnbrasil.com.br/economia/loterias/quina/
Lotofacil,https://www.cnnbrasil.com.br/economia/loterias/lotofacil/
Lotomania,https://www.cnnbrasil.com.br/economia/loterias/lotomania/
Duplasena,https://www.cnnbrasil.com.br/economia/loterias/duplasena/
Loteria Federal,https://www.cnnbrasil.com.br/economia/loterias/federal/
Timemania,https://www.cnnbrasil.com.br/economia/loterias/timemania/
Loteca,https://www.cnnbrasil.com.br/economia/loterias/loteca/
Dia de Sorte,https://www.cnnbrasil.com.br/economia/loterias/diadesorte/
Super Sete,https://www.cnnbrasil.com.br/economia/loterias/supersete/
Internacional,https://www.cnnbrasil.com.br/internacional/
Entretenimento,https://www.cnnbrasil.com.br/pop/
Saúde,https://www.cnnbrasil.com.br/saude/
Esportes,https://www.cnnbrasil.com.br/esportes/
Notícias,https://www.cnnbrasil.com.br/esportes/
Futebol,https://www.cnnbrasil.com.br/esportes/futebol/
Basquete,https://www.cnnbrasil.com.br/esportes/basquete/
Automobilismo,https://www.cnnbrasil.com.br/esportes/automobilismo/
Tênis,https://www.cnnbrasil.com.br/esportes/tenis/
E-Sports,https://www.cnnbrasil.com.br/esportes/esports/
Especial SXSW,https://www.cnnbrasil.com.br/tecnologia/especial-sxsw
Tecnologia,https://www.cnnbrasil.com.br/tecnologia/
Lifestyle,https://www.cnnbrasil.com.br/lifestyle/
Viagem & Gastronomia,https://www.cnnbrasil.com.br/viagemegastronomia/
Fórum CNN,https://www.cnnbrasil.com.br/opiniao
Blogs CNN,https://www.cnnbrasil.com.br/blogs/
Programação,https://conteudos.cnnbrasil.com.br/programacao-cnn-brasil/
Equipe CNN Brasil,https://conteudos.cnnbrasil.com.br/equipe-cnn-brasil/
Newsletters,https://newsletter.cnnbrasil.com.br/
Colunistas,https://www.cnnbrasil.com.br/colunistas/
Sobre a CNN,https://conteudos.cnnbrasil.com.br/sobre-a-cnn-brasil/
Política de Privacidade,https://conteudos.cnnbrasil.com.br/privacidade/
Termos de Uso,https://conteudos.cnnbrasil.com.br/termos-de-uso-da-cnn-brasil/
Fale com a CNN,https://conteudos.cnnbrasil.com.br/fale-com-a-cnn/
Distribuição do Sinal,https://hotsite.cnnbrasil.com.br/distribuicao/
Faça parte da Equipe CNN,https://cnnbrasil.gupy.io/
Ao vivo,https://www.cnnbrasil.com.br/ao-vivo/
Política,https://www.cnnbrasil.com.br/politica/
Economia,https://www.cnnbrasil.com.br/economia/
Esportes,https://www.cnnbrasil.com.br/esportes/
Pop,https://www.cnnbrasil.com.br/pop/
Viagem & Gastronomia,https://www.cnnbrasil.com.br/viagemegastronomia/
Especial SXSW,https://www.cnnbrasil.com.br/tecnologia/especial-sxsw
Suécia entra oficialmente na Otan e se torna o 32º membro da aliança militar,https://www.cnnbrasil.com.br/internacional/suecia-entra-oficialmente-na-otan-e-se-torna-o-32o-membro-da-alianca/
Ucrânia diz que não pode descartar que Zelensky seria alvo de ataque em Odessa,https://www.cnnbrasil.com.br/internacional/ucrania-diz-que-nao-pode-descartar-que-zelensky-seria-alvo-de-ataque-em-odessa/
PT busca minimizar impactos do PL no comando da CCJ e da Comissão de Educação,https://www.cnnbrasil.com.br/politica/pt-busca-minimizar-impactos-do-pl-no-comando-da-ccj-e-da-comissao-de-educacao/
"À CNN, Nikolas fala em convocar ministro para comissão",https://www.cnnbrasil.com.br/blogs/debora-bergamasco/politica/a-cnn-nikolas-ferreira-fala-em-convocar-ministro-para-comissao-de-educacao/
Atuação de Nikolas em comissão preocupa integrantes do MEC,https://www.cnnbrasil.com.br/blogs/julliana-lopes/politica/atuacao-de-nikolas-ferreira-em-comissao-da-educacao-preocupa-integrantes-do-mec/
“Sobrevivente designado”; conheça protocolo da Guerra Fria adotado em discurso de Biden,https://www.cnnbrasil.com.br/internacional/sobrevivente-designado-conheca-protocolo-da-guerra-fria-adotado-em-discurso-de-biden/
Aliados de Biden imploram para ele ser mais firme e lutar mais,https://www.cnnbrasil.com.br/internacional/eleicoes-nos-eua-2024/aliados-de-biden-imploram-para-ele-ser-mais-firme-e-lutar-mais-discurso-do-estado-da-uniao-e-sua-chance/
Análise: EUA nunca tiveram um candidato como Trump,https://www.cnnbrasil.com.br/internacional/eleicoes-nos-eua-2024/analise-eua-nunca-tiveram-um-candidato-como-donald-trump/
Ver mais,https://www.cnnbrasil.com.br/blogs/
Gustavo UribeHaddad tenta limitar renúncia fiscal do Perse a R$ 8 bilhões,https://www.cnnbrasil.com.br/blogs/gustavo-uribe/economia/haddad-tenta-limitar-renuncia-fiscal-do-perse-a-r-8-bilhoes/
Tainá FalcãoDefinição de comissões fortalece Lira na busca de apoio para definir sucessor,https://www.cnnbrasil.com.br/blogs/taina-falcao/politica/definicao-de-comissoes-fortalece-lira-na-busca-de-apoio-da-oposicao-para-definir-sucessor/
"Pedro VenceslauAldo Rebelo ganha força como vice de Nunes, dizem fontes",https://www.cnnbrasil.com.br/blogs/pedro-venceslau/politica/aldo-rebelo-ganha-forca-como-vice-de-nunes-e-deve-coordenar-conselho-politico-da-campanha-dizem-fontes/
"Basília RodriguesApós reação, Planalto diz que fala de Lula sobre “choro” não era para Corina",https://www.cnnbrasil.com.br/blogs/basilia-rodrigues/politica/apos-reacao-planalto-diz-que-fala-de-lula-sobre-choro-nao-era-para-corina/
Pedro DuranZema poupa Lula de críticas ao PT e prioriza duas pautas econômicas,https://www.cnnbrasil.com.br/blogs/pedro-duran/politica/zema-poupa-lula-de-criticas-ao-pt-e-prioriza-duas-pautas-economicas-dizem-fontes/
"Clarissa OliveiraPara frear Centrão, Lula deve evitar até trocas pontuais na Esplanada, dizem fontes",https://www.cnnbrasil.com.br/blogs/clarissa-oliveira/politica/para-frear-centrao-lula-deve-evitar-ate-trocas-pontuais-na-esplanada-dizem-fontes/
"Larissa RodriguesAgro é maior que qualquer disputa política, diz novo presidente da Comissão de Agricultura",https://www.cnnbrasil.com.br/blogs/larissa-rodrigues/politica/o-agro-brasileiro-e-maior-que-qualquer-disputa-politica-afirma-novo-presidente-da-comissao-de-agricultura-da-camara/
"Débora BergamascoÀ CNN, Nikolas Ferreira fala em convocar ministro para Comissão de Educação",https://www.cnnbrasil.com.br/blogs/debora-bergamasco/politica/a-cnn-nikolas-ferreira-fala-em-convocar-ministro-para-comissao-de-educacao/
,https://www.cnnbrasil.com.br/politica/argentina-sem-desculpa-de-milei-lula-nao-tem-data-para-visitar-pais-vizinho/
"Sem desculpa de Javier Milei, Lula não tem data para visitar a Argentina",https://www.cnnbrasil.com.br/politica/argentina-sem-desculpa-de-milei-lula-nao-tem-data-para-visitar-pais-vizinho/
Planalto: Fala de Lula sobre oposição venezuelana não era para Corina,https://www.cnnbrasil.com.br/blogs/basilia-rodrigues/politica/apos-reacao-planalto-diz-que-fala-de-lula-sobre-choro-nao-era-para-corina/
Operação apura fraude em recuperação judicial de empresa de soja do Paraná,https://www.cnnbrasil.com.br/nacional/operacao-apura-fraude-em-recuperacao-judicial-de-empresa-de-soja-do-parana/
PRF troca tiros com milicianos ligados a Zinho no Rio; nove são presos,https://www.cnnbrasil.com.br/nacional/prf-troca-tiros-com-milicianos-em-rodovia-do-rio-de-janeiro/
,https://www.cnnbrasil.com.br/blogs/taina-falcao/politica/janja-reclama-que-esta-incomodada-mas-quando-lula-vai-ouvi-la/
Tainá Falcão,https://www.cnnbrasil.com.br/autor/taina-falcao/
"Janja reclama que está incomodada, mas quando Lula vai ouvi-la?",https://www.cnnbrasil.com.br/blogs/taina-falcao/politica/janja-reclama-que-esta-incomodada-mas-quando-lula-vai-ouvi-la/
Mãe e padrasto confessam ter matado menina de 3 anos em Santa Catarina,https://www.cnnbrasil.com.br/nacional/mae-e-padrasto-confessam-ter-matado-menina-de-3-anos-em-santa-catarina/
"“Não adianta querer unidade da base na PEC das Drogas”, diz Jaques Wagner",https://www.cnnbrasil.com.br/politica/nao-adianta-querer-unidade-da-base-na-pec-das-drogas-diz-jaques-wagner/
URIBE: Haddad tenta limitar renúncia fiscal do Perse a R$ 8 bilhões,https://www.cnnbrasil.com.br/blogs/gustavo-uribe/economia/haddad-tenta-limitar-renuncia-fiscal-do-perse-a-r-8-bilhoes/
,https://www.cnnbrasil.com.br/entretenimento/ex-malhacao-daniel-erthal-diz-ter-perdido-kombi-que-usava-para-vender-cerveja/
Ex-Malhação Daniel Erthal diz ter perdido Kombi que usava para vender cerveja,https://www.cnnbrasil.com.br/entretenimento/ex-malhacao-daniel-erthal-diz-ter-perdido-kombi-que-usava-para-vender-cerveja/
Saiba quais são os fatores que aumentam o risco de câncer conforme envelhecemos,https://www.cnnbrasil.com.br/saude/quais-sao-os-fatores-que-aumentam-o-risco-de-cancer-conforme-envelhecemos/
Estudo com IA revela que existem dois tipos de câncer de próstata,https://www.cnnbrasil.com.br/saude/estudo-com-ia-revela-que-existem-dois-tipos-de-cancer-de-prostata/
,https://www.cnnbrasil.com.br/viagemegastronomia/gastronomia/onde-comer/5-restaurantes-em-sp-recentemente-visitados-e-aprovados-por-daniela-filomeno/
Cinco restaurantes em São Paulo recentemente visitados e aprovados por Daniela Filomeno,https://www.cnnbrasil.com.br/viagemegastronomia/gastronomia/onde-comer/5-restaurantes-em-sp-recentemente-visitados-e-aprovados-por-daniela-filomeno/
Ver mais em Últimas Notícias,https://www.cnnbrasil.com.br/ultimas-noticias/
Netanyahu diz que Israel seguirá com ofensiva contra o Hamas,https://www.cnnbrasil.com.br/internacional/netanyahu-diz-que-israel-seguira-com-ofensiva-contra-o-hamas-incluindo-em-rafah/
Voo atrasa mais de 4 horas após passageiro jogar moedas no motor,https://www.cnnbrasil.com.br/internacional/china-voo-atrasa-mais-de-quatro-horas-apos-passageiro-jogar-moedas-no-motor/
Garoto surpreendido por leopardo prende o animal e consegue fugir,https://www.cnnbrasil.com.br/internacional/garoto-surpreendido-por-leopardo-age-rapido-prende-o-animal-e-consegue-fugir-assista/
Rússia avisa EUA que expulsará diplomatas em caso de interferência,https://www.cnnbrasil.com.br/internacional/russia-avisa-embaixador-dos-eua-que-expulsara-diplomatas-caso-interfiram-em-seus-assuntos-internos/
Ganhadores do Nobel alertam Milei contra cortes na ciência,https://www.cnnbrasil.com.br/internacional/quase-70-ganhadores-do-nobel-enviam-carta-a-milei-alertando-contra-ciencia-a-beira-do-precipicio/
Mais Internacional,https://www.cnnbrasil.com.br/internacional
Polícia investiga nova denúncia contra mascote do Inter,https://www.cnnbrasil.com.br/nacional/policia-investiga-nova-denuncia-de-importunacao-sexual-contra-mascote-do-inter/
Verstappen defende pai após polêmica: “Ele não é mentiroso”,https://www.cnnbrasil.com.br/esportes/verstappen-defende-pai-em-polemica-com-chefe-da-red-bull-ele-nao-e-mentiroso/
Neymar vai comprar o Santos? Presidente do clube não descarta,https://www.cnnbrasil.com.br/esportes/neymar-vai-comprar-o-santos-presidente-do-clube-nao-descarta/
"Ceni compara meia do Bahia a jogador do Bayern: ""Principal peça""",https://www.cnnbrasil.com.br/esportes/ceni-compara-meia-do-bahia-a-jogador-do-bayern-principal-peca/
Brasil x EUA: horário e onde assistir à final da Copa Ouro,https://www.cnnbrasil.com.br/esportes/brasil-x-estados-unidos-data-horario-e-onde-assistir-a-final-da-copa-ouro/
Mais Esportes,https://www.cnnbrasil.com.br/esportes
"Gisele se emociona ao falar sobre divórcio: ""Vivendo minha verdade""",https://www.cnnbrasil.com.br/entretenimento/gisele-bundchen-se-emociona-ao-falar-sobre-divorcio-vivendo-minha-verdade/
Preta Gil revela motivação para terminar casamento,https://www.cnnbrasil.com.br/entretenimento/preta-gil-revela-motivacao-para-terminar-casamento-estava-em-uma-uti/
Veja imagens de Wagner Moura e Kirsten Dunst em “Guerra Civil”,https://www.cnnbrasil.com.br/entretenimento/veja-novas-imagens-de-wagner-moura-e-kirsten-dunst-em-guerra-civil/
“Rebelde”: segunda temporada chega hoje (7) ao Globoplay,https://www.cnnbrasil.com.br/entretenimento/rebelde-segunda-temporada-chega-ao-globoplay-nesta-quinta-7/
Luísa Sonza posa ao lado de Katy Perry e Demi Lovato em prêmio,https://www.cnnbrasil.com.br/entretenimento/luisa-sonza-posa-ao-lado-de-katy-perry-kylie-minogue-e-demi-lovato-em-premiacao/
Mais Pop,https://www.cnnbrasil.com.br/pop
CNN Innovation,https://www.cnnbrasil.com.br/tecnologia/especial-sxsw
SXSW 2024: Brasil pode ter novo recorde de participantes,https://www.cnnbrasil.com.br/tecnologia/sxsw-2024-brasil-pode-ter-novo-recorde-de-participantes/
Robôs professores? “NAO” e “Pepper” são apresentados na SXSW EDU,https://www.cnnbrasil.com.br/tecnologia/robos-professores-nao-e-pepper-sao-apresentados-na-sxsw-edu/
CNN Brasil marca presença inédita no SXSW com estúdio direto de Austin,https://www.cnnbrasil.com.br/tecnologia/cnn-brasil-marca-presenca-inedita-no-sxsw-com-estudio-direto-de-austin/
SXSW 2024 terá debate sobre igualdade em saúde com participação brasileira,https://www.cnnbrasil.com.br/tecnologia/sxsw-2024-tera-debate-sobre-igualdade-em-saude-com-participacao-brasileira/
Economia,https://www.cnnbrasil.com.br/economia/
"Conscientização do investidor é “passo final” para debêntures de infraestrutura decolarem, diz gestora do Inter à CNN",https://www.cnnbrasil.com.br/economia/macroeconomia/conscientizacao-do-investidor-e-passo-final-para-debentures-de-infraestrutura-decolarem-diz-gestora-do-inter-a-cnn/
Espírito Santo fecha acordo com AGU para recuperar R$ 1 bi em royalties de petróleo,https://www.cnnbrasil.com.br/economia/espirito-santo-fecha-acordo-com-agu-para-recuperar-r-1-bi-em-royalties-de-petroleo/
Desenrola: dívidas podem ser negociadas pelos Correios,https://www.cnnbrasil.com.br/economia/financas/desenrola-dividas-podem-ser-negociadas-pelos-correios/
"Pedidos de recuperação judicial para produtores rurais cresceram 535% em 2023, diz Serasa",https://www.cnnbrasil.com.br/economia/negocios/pedidos-de-recuperacao-judicial-para-produtores-rurais-cresceram-535-em-2023-diz-serasa/
Produção de veículos salta mais de 24% em fevereiro ante janeiro,https://www.cnnbrasil.com.br/economia/macroeconomia/producao-de-veiculos-salta-mais-de-20-em-fevereiro-ante-janeiro/
Exportações da China superam previsões com retorno de demanda global,https://www.cnnbrasil.com.br/economia/macroeconomia/exportacoes-da-china-superam-previsoes-com-retorno-de-demanda-global/
Veja mais em Economia,https://www.cnnbrasil.com.br/economia/
Astrologia: quem nasce em ano bissexto tem qual tipo de personalidade?,https://www.cnnbrasil.com.br/lifestyle/astrologia-quem-nasce-em-ano-bissexto-tem-qual-tipo-de-personalidade/
Como designers estão mudando o conceito de vaso sanitário ao redor do mundo,https://www.cnnbrasil.com.br/lifestyle/como-designers-estao-mudando-o-conceito-de-vaso-sanitario-ao-redor-do-mundo/
Grandpacore: veja a tendência que te convida a se vestir como um vovô ou vovó,https://www.cnnbrasil.com.br/lifestyle/grandpacore-veja-a-tendencia-que-te-convida-a-se-vestir-como-um-vovo-ou-vovo/
Estátua do deus Apolo de três séculos retorna ao jardim de Versalhes após um ano,https://www.cnnbrasil.com.br/lifestyle/estatua-do-deus-apolo-de-tres-seculos-retorna-ao-jardim-de-versalhes-apos-um-ano/
Veja mais em CNN Brands,https://www.cnnbrasil.com.br
Viagem & Gastronomia,https://www.cnnbrasil.com.br/viagemegastronomia/
"Cenários de ""Duna: Parte 2"" vão de cemitério na Itália a desertos no Oriente Médio",https://www.cnnbrasil.com.br/viagemegastronomia/cultura/cenarios-de-duna-parte-2-vao-de-cemiterio-na-italia-a-desertos-no-oriente-medio/
"Rodrigo Castelo, do Ó Balcão, fala sobre primeira estrela Michelin em Portugal",https://www.cnnbrasil.com.br/viagemegastronomia/gastronomia/rodrigo-castelo-do-o-balcao-fala-sobre-primeira-estrela-michelin-em-portugal/
Oscar 2024: conheça os cenários dos principais filmes indicados à premiação,https://www.cnnbrasil.com.br/viagemegastronomia/cultura/oscar-2024-conheca-os-cenarios-dos-principais-filmes-indicados-a-premiacao/
"Páscoa: onde comprar ovos de chocolate sem glúten, lactose e açúcar refinado",https://www.cnnbrasil.com.br/viagemegastronomia/gastronomia/listas/pascoa-onde-comprar-ovos-de-chocolate-sem-gluten-lactose-e-acucar-refinado/
Menin Wine Company é eleita Produtora do Ano em tradicional prêmio português,https://www.cnnbrasil.com.br/viagemegastronomia/gastronomia/menin-wine-company-e-eleita-produtora-do-ano-em-tradicional-premio-portugues/
Da Itália à Turquia: 7 resorts luxuosos para férias com crianças na Europa,https://www.cnnbrasil.com.br/viagemegastronomia/criancas/da-italia-a-turquia-7-resorts-luxuosos-para-ferias-com-criancas-na-europa/
Veja mais em Viagem & Gastronomia,https://www.cnnbrasil.com.br/viagemegastronomia/
Ver mais destaques,https://www.cnnbrasil.com.br/ultimas-noticias/
Brasil atropela México e está na final da Copa Ouro Feminina,https://www.cnnbrasil.com.br/esportes/brasil-atropela-mexico-e-esta-na-final-da-copa-ouro-feminina/ 
Entenda como a Receita Federal sabe quando alguém sonega o IR,https://www.cnnbrasil.com.br/economia/financas/entenda-como-a-receita-federal-sabe-quando-alguem-sonega-o-ir/ 
"Após pedido de vista do STF, Senado quer aprovar PEC da criminalização da maconha na CCJ quarta que vem",https://www.cnnbrasil.com.br/politica/apos-pedido-de-vista-do-stf-senado-quer-aprovar-pec-da-criminalizacao-da-maconha-na-ccj-quarta-que-vem/ 
