Nome da Notícia,Link da Matéria
Jornal coloca ídolo do São Paulo entre piores contratações do PSG,https://www.cnnbrasil.com.br/esportes/jornal-coloca-idolo-do-sao-paulo-entre-piores-contratacoes-do-psg/ 
"Dakota Johnson fala sobre fracasso de ""Madame Teia"": ""Nunca mais""",https://www.cnnbrasil.com.br/entretenimento/dakota-johnson-fala-sobre-fracasso-de-madame-teia-nunca-mais/ 
Waack: Lula ajuda Maduro a vestir uma fantasia,https://www.cnnbrasil.com.br/internacional/waack-lula-ajuda-maduro-a-vestir-uma-fantasia/ 
Entenda como está o julgamento sobre descriminalização da maconha para consumo próprio,https://www.cnnbrasil.com.br/politica/entenda-como-esta-o-julgamento-sobre-descriminalizacao-da-maconha-para-consumo-proprio/ 
Polícia Civil descobre fábrica de perfumes falsificados em SP,https://www.cnnbrasil.com.br/nacional/policia-civil-descobre-fabrica-de-perfumes-falsificados-em-sp/ 
"Nove milicianos ligados a Zinho são presos em troca tiros com PRF, no Rio",https://www.cnnbrasil.com.br/nacional/prf-troca-tiros-com-milicianos-em-rodovia-do-rio-de-janeiro/ 
Estudo revela quantidade diária de passos que beneficia saúde do coração,https://www.cnnbrasil.com.br/saude/estudo-revela-quantidade-diaria-de-passos-que-beneficia-saude-do-coracao/ 
B3,https://www.cnnbrasil.com.br
Ir para CNN Economia,https://www.cnnbrasil.com.br/economia
Ver a Agenda completa,https://www.cnnbrasil.com.br/esportes/agenda/
termos e condições,https://conteudos.cnnbrasil.com.br/termos-de-uso-da-cnn-brasil/
Ver mais vídeos,https://www.youtube.com/@CNNbrasil
Ver mais Webstories,https://stories.cnnbrasil.com.br/
Quantas vezes um prefeito pode se reeleger? E um vereador?,https://stories.cnnbrasil.com.br/?p=273238
Arsenal tem mais gols em 2024 do que três times em toda a Premier League,https://stories.cnnbrasil.com.br/?p=277936
Wagner Moura participará de painel no festival SXSW; saiba mais,https://stories.cnnbrasil.com.br/?p=277838
Eleições municipais podem ter segundo turno em 100 cidades,https://stories.cnnbrasil.com.br/?p=271437
É crime eleitoral tirar foto da urna? O que é proibido na hora do voto,https://stories.cnnbrasil.com.br/?p=277932
Polo Robust: Volkswagen revela hatch criado para o campo,https://stories.cnnbrasil.com.br/?p=277853
Cientistas decifram segredo da formação das dunas mais altas da Terra,https://stories.cnnbrasil.com.br/?p=277839
Filme de Taylor Swift chega à Disney+ em março com faixas inéditas,https://stories.cnnbrasil.com.br/?p=277834
Quais filmes do Oscar ainda estão em cartaz?,https://stories.cnnbrasil.com.br/?p=277784
Egídio em “Renascer”: remake alterou o nome do personagem,https://stories.cnnbrasil.com.br/?p=277975
Nickelodeon vai lançar sequência de “Os Padrinhos Mágicos”,https://stories.cnnbrasil.com.br/?p=277962
“Wonka” estreia sem custo adicional no streaming em março,https://stories.cnnbrasil.com.br/?p=277946
Internacional,https://www.cnnbrasil.com.br/internacional/
Suécia entra oficialmente na Otan e se torna o 32º membro da aliança,https://www.cnnbrasil.com.br/internacional/suecia-entra-oficialmente-na-otan-e-se-torna-o-32o-membro-da-alianca/
Ucrânia diz que não pode descartar que Zelensky seria alvo de ataque em Odessa,https://www.cnnbrasil.com.br/internacional/ucrania-diz-que-nao-pode-descartar-que-zelensky-seria-alvo-de-ataque-em-odessa/
China: voo atrasa mais de quatro horas após passageiro jogar moedas no motor,https://www.cnnbrasil.com.br/internacional/china-voo-atrasa-mais-de-quatro-horas-apos-passageiro-jogar-moedas-no-motor/
"Garoto surpreendido por leopardo age rápido, prende o animal e consegue fugir; assista",https://www.cnnbrasil.com.br/internacional/garoto-surpreendido-por-leopardo-age-rapido-prende-o-animal-e-consegue-fugir-assista/
Bebês e crianças morrem de fome em meio a cerco de Israel a Gaza,https://www.cnnbrasil.com.br/internacional/bebes-e-criancas-morrem-de-fome-em-meio-a-cerco-de-israel-a-gaza/
"Netanyahu diz que Israel seguirá com ofensiva contra o Hamas, incluindo em Rafah",https://www.cnnbrasil.com.br/internacional/netanyahu-diz-que-israel-seguira-com-ofensiva-contra-o-hamas-incluindo-em-rafah/
Veja mais em Internacional,https://www.cnnbrasil.com.br/internacional/
Política,https://www.cnnbrasil.com.br/politica/
"Lava Jato no STF teve 47 inquéritos arquivados, 9 ações e 7 condenados",https://www.cnnbrasil.com.br/politica/lava-jato-no-stf-teve-47-inqueritos-arquivados-9-acoes-e-7-condenados/
"Argentina: sem desculpa de Milei, Lula não tem data para visitar país vizinho",https://www.cnnbrasil.com.br/politica/argentina-sem-desculpa-de-milei-lula-nao-tem-data-para-visitar-pais-vizinho/
"À CNN, Alberto Fraga diz que convidará Lewandowski para ir à Câmara",https://www.cnnbrasil.com.br/politica/a-cnn-alberto-fraga-diz-que-convidara-lewandowski-para-ir-a-camara/
"“Não adianta querer unidade da base na PEC das Drogas”, diz Jaques Wagner",https://www.cnnbrasil.com.br/politica/nao-adianta-querer-unidade-da-base-na-pec-das-drogas-diz-jaques-wagner/
"“Um mal educado na Comissão de Educação”, diz Gleisi sobre Nikolas Ferreira",https://www.cnnbrasil.com.br/politica/um-mal-educado-na-comissao-de-educacao-diz-gleisi-sobre-nikolas-ferreira/
PT busca minimizar impactos do PL no comando da CCJ e da Comissão de Educação,https://www.cnnbrasil.com.br/politica/pt-busca-minimizar-impactos-do-pl-no-comando-da-ccj-e-da-comissao-de-educacao/
Veja mais em Política,https://www.cnnbrasil.com.br/politica/
Saúde,https://www.cnnbrasil.com.br/saude/
"Veja 8 fatores determinantes para a obesidade, segundo pesquisa brasileira",https://www.cnnbrasil.com.br/saude/veja-8-fatores-determinantes-para-a-obesidade-segundo-pesquisa-brasileira/
Estudo com IA revela que existem dois tipos de câncer de próstata,https://www.cnnbrasil.com.br/saude/estudo-com-ia-revela-que-existem-dois-tipos-de-cancer-de-prostata/
Microplásticos encontrados nas artérias aumentam risco de infarto e AVC,https://www.cnnbrasil.com.br/saude/microplasticos-encontrados-nas-arterias-aumentam-risco-de-infarto-e-avc/
Novo medicamento experimental para obesidade supera semaglutida em teste inicial,https://www.cnnbrasil.com.br/saude/novo-medicamento-experimental-para-obesidade-supera-semaglutida-em-teste-inicial/
Estudo mapeia principais genes da resposta imune contra o vírus da dengue,https://www.cnnbrasil.com.br/saude/estudo-mapeia-principais-genes-da-resposta-imune-contra-o-virus-da-dengue/
Quais são os fatores que aumentam o risco de câncer conforme envelhecemos?,https://www.cnnbrasil.com.br/saude/quais-sao-os-fatores-que-aumentam-o-risco-de-cancer-conforme-envelhecemos/
Veja mais em Saúde,https://www.cnnbrasil.com.br/saude/
Auto,https://www.cnnbrasil.com.br/auto/
Dodge Charger: elétrico esportivo é revelado com comprimento de picape,https://www.cnnbrasil.com.br/auto/dodge-charger-eletrico-esportivo-e-revelado-com-comprimento-de-picape/
"Assim como no Brasil, carro popular pode chegar ao fim nos EUA; entenda",https://www.cnnbrasil.com.br/auto/assim-como-no-brasil-carro-popular-pode-chegar-ao-fim-nos-eua-entenda/
POP,https://www.cnnbrasil.com.br/pop/
“Fallout”: série baseada em jogo pós-apocalíptico ganha trailer; veja,https://www.cnnbrasil.com.br/entretenimento/fallout-serie-baseada-em-jogo-pos-apocaliptico-ganha-trailer-veja/
Zayn Malik anuncia single “What I Am” para a próxima semana,https://www.cnnbrasil.com.br/entretenimento/zayn-malik-anuncia-single-what-i-am-para-a-proxima-semana/
Ludmilla confirma apresentação no palco principal do Coachella,https://www.cnnbrasil.com.br/entretenimento/ludmilla-confirma-apresentacao-no-palco-principal-do-coachella/
Sete brothers ainda não ganharam a Prova do Líder no BBB24; descubra quem são,https://www.cnnbrasil.com.br/entretenimento/bbb/sete-brothers-ainda-nao-ganharam-a-prova-do-lider-no-bbb24-descubra-quem-sao/
Victor & Leo retomam carreira sertaneja em gravação de novo DVD,https://www.cnnbrasil.com.br/entretenimento/victor-leo-retomam-carreira-sertaneja-em-gravacao-de-novo-dvd/
Ivete Sangalo: venda geral da turnê de 30 anos começa nesta quinta (7),https://www.cnnbrasil.com.br/entretenimento/ivete-sangalo-venda-geral-da-turne-de-30-anos-comeca-nesta-quinta-7/
Veja mais em POP,https://www.cnnbrasil.com.br/pop/
BBB,https://www.cnnbrasil.com.br/entretenimento/bbb/
BBB24: Lucas diz que fará viagem com esposa para celebrar nove anos de casados,https://www.cnnbrasil.com.br/entretenimento/bbb/bbb24-lucas-diz-que-fara-viagem-com-esposa-para-celebrar-nove-anos-de-casados/
"BBB 24: Mani Reggo, namorada de Davi, estreia em comercial e mostra bastidores",https://www.cnnbrasil.com.br/entretenimento/bbb/bbb-24-mani-reggo-namorada-de-davi-estreia-em-comercial-e-mostra-bastidores/
Nacional,https://www.cnnbrasil.com.br/nacional/
Polícia prende suspeito de roubar Ozempic em farmácias de São Paulo,https://www.cnnbrasil.com.br/nacional/policia-prende-suspeito-de-roubar-ozempic-em-farmacias-de-sao-paulo/
Oitavo fugitivo do presídio de Minas Gerais é preso após se apresentar à polícia,https://www.cnnbrasil.com.br/nacional/oitavo-fugitivo-do-presidio-de-minas-gerais-e-preso-apos-se-apresentar-a-policia/
"Saiba quem é o bicheiro Bernardo Bello, procurado pela polícia do Rio de Janeiro",https://www.cnnbrasil.com.br/nacional/saiba-quem-e-o-bicheiro-bernardo-bello/
Líder do Comando Vermelho no Ceará é preso na Baixada Fluminense,https://www.cnnbrasil.com.br/nacional/lider-do-comando-vermelho-no-ceara-e-preso-na-baixada-fluminense/
Prefeitura do Rio fecha depósito usado por ambulantes e apreende 600 kg de alimentos,https://www.cnnbrasil.com.br/nacional/prefeitura-do-rio-fecha-deposito-usado-por-ambulantes-e-apreende-600-kg-de-alimentos/
Maurício Pestana: cultura e diversidade,https://www.cnnbrasil.com.br/nacional/mauricio-pestana-cultura-e-diversidade/
Veja mais em Nacional,https://www.cnnbrasil.com.br/nacional/
Tecnologia,https://www.cnnbrasil.com.br/tecnologia/
Apple: atualização iOS 17.4 traz camada extra de proteção contra roubos,https://www.cnnbrasil.com.br/tecnologia/apple-atualizacao-ios-17-4-traz-camada-extra-de-protecao-contra-roubos/
Ucrânia pode ter sido o primeiro lugar habitado por humanos na Europa,https://www.cnnbrasil.com.br/tecnologia/ucrania-pode-ter-sido-o-primeiro-lugar-habitado-por-humanos-na-europa/
Astrônomos descobrem a galáxia morta mais antiga do Universo,https://www.cnnbrasil.com.br/tecnologia/astronomos-descobrem-a-galaxia-morta-mais-antiga-do-universo/
Cientistas usam IA para reproduzir aromas que podem desaparecer,https://www.cnnbrasil.com.br/tecnologia/cientistas-usam-ia-para-reproduzir-aromas-que-podem-desaparecer/
Pesquisadora de Cambridge escapa de banheiro medieval com delineador e cotonete,https://www.cnnbrasil.com.br/tecnologia/pesquisadora-de-cambridge-escapa-de-banheiro-medieval-com-delineador-e-cotonete/
Google oferece prêmio de até R$ 25 milhões para algoritmo de computação quântica,https://www.cnnbrasil.com.br/tecnologia/google-oferece-premio-de-ate-r-25-milhoes-para-algoritmo-de-computacao-quantica/
Veja mais em Tecnologia,https://www.cnnbrasil.com.br/tecnologia/
,https://www.cnnbrasil.com.br/
CNN Ao vivo,https://www.cnnbrasil.com.br/ao-vivo/
Twitter,https://twitter.com/CNNBrasil
Facebook,https://www.facebook.com/cnnbrasil/
YouTube,https://www.youtube.com/CNNbrasil
Instagram,https://www.instagram.com/cnnbrasil/?hl=pt-br
LinkedIn,https://www.linkedin.com/company/cnnbrasil/
Pinterest,https://br.pinterest.com/cnnbrasilsoft/_created/
TikTok,https://www.tiktok.com/@cnnbrasil
WhatsApp,https://whatsapp.com/channel/0029Va7nLLu5PO10UIlHtS1h
Equipe CNN Brasil,https://conteudos.cnnbrasil.com.br/equipe-cnn-brasil/
Grade de Programação,https://conteudos.cnnbrasil.com.br/programacao-cnn-brasil/
Fórum CNN,https://www.cnnbrasil.com.br/opiniao
Colunistas,https://www.cnnbrasil.com.br/colunistas/
Newsletters,https://newsletter.cnnbrasil.com.br/
Mapa do site,https://www.cnnbrasil.com.br/sitemap_index.xml
Distribuição do Sinal,https://hotsite.cnnbrasil.com.br/distribuicao/
Editorias,https://www.cnnbrasil.com.br/
Ao Vivo,https://www.cnnbrasil.com.br/ao-vivo/
Política,https://www.cnnbrasil.com.br/politica/
Nacional,https://www.cnnbrasil.com.br/nacional/
Economia,https://www.cnnbrasil.com.br/economia/
Internacional,https://www.cnnbrasil.com.br/internacional/
Entretenimento,https://www.cnnbrasil.com.br/entretenimento
Esportes,https://www.cnnbrasil.com.br/esportes/
Saúde,https://www.cnnbrasil.com.br/saude/
Tecnologia,https://www.cnnbrasil.com.br/tecnologia/
Viagem & Gastronomia,https://www.cnnbrasil.com.br/viagemegastronomia/
LifeStyle,https://www.cnnbrasil.com.br/lifestyle/
Política,https://www.cnnbrasil.com.br/politica/
Eleições 2024,https://www.cnnbrasil.com.br/tudo-sobre/eleicoes-2024/
Governo Lula,https://www.cnnbrasil.com.br/tudo-sobre/governo-lula/
Câmara dos Deputados,https://www.cnnbrasil.com.br/tudo-sobre/camara-dos-deputados/
Senado Federal,https://www.cnnbrasil.com.br/tudo-sobre/senado-federal/
Supremo Tribunal Federal,https://www.cnnbrasil.com.br/tudo-sobre/supremo-tribunal-federal-stf/
Políticas Públicas,https://www.cnnbrasil.com.br/tudo-sobre/politicas-publicas/
Nacional,https://www.cnnbrasil.com.br/nacional/
Educação,https://www.cnnbrasil.com.br/tudo-sobre/educacao/
Segurança,https://www.cnnbrasil.com.br/tudo-sobre/seguranca/
Clima,https://www.cnnbrasil.com.br/tudo-sobre/clima/
Meio Ambiente,https://www.cnnbrasil.com.br/tudo-sobre/meio-ambiente/
Auxílio Brasil,https://www.cnnbrasil.com.br/tudo-sobre/auxilio-brasil/
São Paulo,https://www.cnnbrasil.com.br/tudo-sobre/sao-paulo-estado/
Rio de Janeiro,https://www.cnnbrasil.com.br/tudo-sobre/rio-de-janeiro-estado/
Minas Gerais,https://www.cnnbrasil.com.br/tudo-sobre/minas-gerais/
Brasília,https://www.cnnbrasil.com.br/tudo-sobre/brasilia/
Economia,https://www.cnnbrasil.com.br/economia/
Mercado,https://www.cnnbrasil.com.br/tudo-sobre/mercado/
Investimentos,https://www.cnnbrasil.com.br/tudo-sobre/investimentos/
Cotações,https://www.cnnbrasil.com.br/cotacoes
Banco Central,https://www.cnnbrasil.com.br/tudo-sobre/banco-central-bc/
Bolsa de Valores,https://www.cnnbrasil.com.br/tudo-sobre/bolsa-de-valores/
Imposto de Renda,https://www.cnnbrasil.com.br/tudo-sobre/imposto-de-renda/
Finanças Pessoais,https://www.cnnbrasil.com.br/tudo-sobre/financas-pessoais/
Loterias,https://www.cnnbrasil.com.br/economia/loterias/
Sustentabilidade,https://www.cnnbrasil.com.br/tudo-sobre/sustentabilidade/
Internacional,https://www.cnnbrasil.com.br/internacional/
Eleições EUA 2024,https://www.cnnbrasil.com.br/tudo-sobre/eleicoes-eua/
Guerra na Ucrânia,https://www.cnnbrasil.com.br/tudo-sobre/guerra-na-ucrania/
Guerra em Israel,https://www.cnnbrasil.com.br/tudo-sobre/guerra-de-israel/
Estados Unidos,https://www.cnnbrasil.com.br/tudo-sobre/estados-unidos/
Europa,https://www.cnnbrasil.com.br/tudo-sobre/europa/
Ásia,https://www.cnnbrasil.com.br/tudo-sobre/asia/
África,https://www.cnnbrasil.com.br/tudo-sobre/africa/
Oriente Médio,https://www.cnnbrasil.com.br/tudo-sobre/oriente-medio/
Rússia,https://www.cnnbrasil.com.br/tudo-sobre/russia/
China,https://www.cnnbrasil.com.br/tudo-sobre/china/
Entretenimento,https://www.cnnbrasil.com.br/entretenimento/
Big Brother Brasil,https://www.cnnbrasil.com.br/entretenimento/bbb/
Celebridades,https://www.cnnbrasil.com.br/tudo-sobre/celebridades/
Cinema,https://www.cnnbrasil.com.br/tudo-sobre/cinema/
Televisão,https://www.cnnbrasil.com.br/tudo-sobre/televisao/
Streaming,https://www.cnnbrasil.com.br/tudo-sobre/streaming/
Shows,https://www.cnnbrasil.com.br/tudo-sobre/shows/
Carnaval 2024,https://www.cnnbrasil.com.br/tudo-sobre/carnaval/
Música,https://www.cnnbrasil.com.br/tudo-sobre/musica/
Horóscopo,https://www.cnnbrasil.com.br/tudo-sobre/horoscopo/
Esportes,https://www.cnnbrasil.com.br/esportes/
Agenda de Jogos,https://www.cnnbrasil.com.br/esportes/agenda/
Tabela Brasileirão Série A,https://www.cnnbrasil.com.br/esportes/futebol/tabela-brasileirao-serie-a/
Tabela Brasileirão Série B,https://www.cnnbrasil.com.br/esportes/futebol/tabela-brasileirao-serie-b/
Tabela Eliminatórias 2026,https://www.cnnbrasil.com.br/esportes/futebol/tabela-eliminatorias-2026/
Copa Libertadores da América,https://www.cnnbrasil.com.br/tudo-sobre/copa-libertadores-da-america/
Olimpíadas,https://www.cnnbrasil.com.br/tudo-sobre/olimpiadas/
Basquete,https://www.cnnbrasil.com.br/tudo-sobre/basquete/
Vôlei,https://www.cnnbrasil.com.br/tudo-sobre/volei/
Automobilismo,https://www.cnnbrasil.com.br/tudo-sobre/automobilismo/
Golf,https://www.cnnbrasil.com.br/tudo-sobre/golf/
e-Sports,https://www.cnnbrasil.com.br/tudo-sobre/esports/
Saúde,https://www.cnnbrasil.com.br/saude/
Roberto Kalil - Sinais Vitais,https://www.cnnbrasil.com.br/tudo-sobre/cnn-sinais-vitais/
Alimentação,https://www.cnnbrasil.com.br/tudo-sobre/alimentacao/
Exercícios Físicos,https://www.cnnbrasil.com.br/tudo-sobre/exercicios-fisicos/
Vacinação,https://www.cnnbrasil.com.br/tudo-sobre/vacinacao/
Câncer,https://www.cnnbrasil.com.br/tudo-sobre/cancer/
Drogas,https://www.cnnbrasil.com.br/tudo-sobre/drogas/
Obesidade,https://www.cnnbrasil.com.br/tudo-sobre/obesidade/
Tecnologia,https://www.cnnbrasil.com.br/tecnologia/
Inteligência Artificial,https://www.cnnbrasil.com.br/tudo-sobre/inteligencia-artificial/
Nasa,https://www.cnnbrasil.com.br/tudo-sobre/nasa/
Ciência,https://www.cnnbrasil.com.br/tudo-sobre/ciencia/
Curiosidades,https://www.cnnbrasil.com.br/tudo-sobre/curiosidades/
Viagem & Gastronomia,https://www.cnnbrasil.com.br/viagemegastronomia/
Viagem,https://www.cnnbrasil.com.br/viagemegastronomia/viagem/
Gastronomia,https://www.cnnbrasil.com.br/viagemegastronomia/gastronomia/
Hotéis,https://www.cnnbrasil.com.br/viagemegastronomia/hoteis/
Insiders,https://www.cnnbrasil.com.br/viagemegastronomia/insiders/
Sobre a CNN Brasil,https://conteudos.cnnbrasil.com.br/sobre-a-cnn-brasil/
Aviso Legal e Política de Privacidade,https://conteudos.cnnbrasil.com.br/privacidade/
Termos de Uso,https://conteudos.cnnbrasil.com.br/termos-de-uso-da-cnn-brasil/
Fale com a CNN,https://conteudos.cnnbrasil.com.br/fale-com-a-cnn/
Faça parte da Equipe CNN,https://cnnbrasil.gupy.io/
